# Published v0.27.0; plugins ZIP SHA256 b199fe552417ef0fc94962092f4c76953b072e04c5057941584212d01aa5212b
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus NO_CHANGE
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus RATE_LIMITED
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus SELF_TARGET
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ChangeStatus SUCCESS
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ReputationScope NATION
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ReputationScope PLAYER
ru.neverland.reputation.api.TownyReputationApi	enum ru.neverland.reputation.model.ReputationScope TOWN
ru.neverland.reputation.api.TownyReputationApi	featureUnlocked(java.lang.String,ru.neverland.reputation.model.ReputationScope,java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.reputation.api.TownyReputationApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.reputation.api.TownyReputationApi	record ru.neverland.reputation.api.ReputationChangeResult [status:ru.neverland.reputation.model.ChangeStatus, oldScore:int, newScore:int, requestedDelta:int, appliedDelta:int]
ru.neverland.reputation.api.TownyReputationApi	record ru.neverland.reputation.api.ReputationSnapshot [scope:ru.neverland.reputation.model.ReputationScope, first:java.util.UUID, second:java.util.UUID, score:int, tierId:java.lang.String, tierName:java.lang.String, privileges:java.util.Set<java.lang.String>, tradeDiscountPercent:double, rewardMultiplier:double]
ru.neverland.reputation.api.TownyReputationApi	score(ru.neverland.reputation.model.ReputationScope,java.util.UUID,java.util.UUID):int throws []
ru.neverland.reputation.api.TownyReputationApi	set(ru.neverland.reputation.model.ReputationScope,java.util.UUID,java.lang.String,java.util.UUID,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.util.UUID,java.lang.String):ru.neverland.reputation.api.ReputationChangeResult throws []
ru.neverland.reputation.api.TownyReputationApi	snapshot(ru.neverland.reputation.model.ReputationScope,java.util.UUID,java.util.UUID):ru.neverland.reputation.api.ReputationSnapshot throws []
ru.neverland.reputation.api.TownyReputationApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyresearch.api.TownyResearchApi	apiVersion():int throws []
ru.neverland.townyresearch.api.TownyResearchApi	bonus(java.util.UUID,java.lang.String):double throws []
ru.neverland.townyresearch.api.TownyResearchApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyresearch.api.TownyResearchApi	capability bonus
ru.neverland.townyresearch.api.TownyResearchApi	capability level
ru.neverland.townyresearch.api.TownyResearchApi	capability name
ru.neverland.townyresearch.api.TownyResearchApi	capability research
ru.neverland.townyresearch.api.TownyResearchApi	capability residentResearch
ru.neverland.townyresearch.api.TownyResearchApi	capability towns
ru.neverland.townyresearch.api.TownyResearchApi	default apiVersion()
ru.neverland.townyresearch.api.TownyResearchApi	default capabilities()
ru.neverland.townyresearch.api.TownyResearchApi	default integrationDiagnostics()
ru.neverland.townyresearch.api.TownyResearchApi	default storageMetrics()
ru.neverland.townyresearch.api.TownyResearchApi	enum ru.neverland.townyresearch.model.CityStudy$Phase CANCELLING
ru.neverland.townyresearch.api.TownyResearchApi	enum ru.neverland.townyresearch.model.CityStudy$Phase COMPLETING
ru.neverland.townyresearch.api.TownyResearchApi	enum ru.neverland.townyresearch.model.CityStudy$Phase PREPARED
ru.neverland.townyresearch.api.TownyResearchApi	enum ru.neverland.townyresearch.model.CityStudy$Phase RUNNING
ru.neverland.townyresearch.api.TownyResearchApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyresearch.api.TownyResearchApi	level(java.util.UUID,java.lang.String):int throws []
ru.neverland.townyresearch.api.TownyResearchApi	name(java.lang.String):java.lang.String throws []
ru.neverland.townyresearch.api.TownyResearchApi	record ru.neverland.townyresearch.api.ResearchSnapshot [townId:java.util.UUID, townName:java.lang.String, state:ru.neverland.townyresearch.model.CityStudy, knowledge:long, reserve:long, paused:boolean, status:java.lang.String, buildings:java.util.Map<java.lang.String, java.lang.Integer>]
ru.neverland.townyresearch.api.TownyResearchApi	record ru.neverland.townyresearch.model.CityStudy [learned:java.util.Map<java.lang.String, java.lang.Integer>, active:ru.neverland.townyresearch.model.CityStudy$Study, cleanup:java.util.Set<java.util.UUID>]
ru.neverland.townyresearch.api.TownyResearchApi	record ru.neverland.townyresearch.model.CityStudy$Study [invoice:java.util.UUID, technology:java.lang.String, level:int, cost:long, duration:int, remaining:int, buildings:java.util.Map<java.lang.String, java.lang.Integer>, phase:ru.neverland.townyresearch.model.CityStudy$Phase, fraction:int]
ru.neverland.townyresearch.api.TownyResearchApi	research(java.util.UUID):java.util.Optional<ru.neverland.townyresearch.api.ResearchSnapshot> throws []
ru.neverland.townyresearch.api.TownyResearchApi	residentResearch(java.util.UUID):java.util.Optional<ru.neverland.townyresearch.api.ResearchSnapshot> throws []
ru.neverland.townyresearch.api.TownyResearchApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyresearch.api.TownyResearchApi	towns():java.util.Collection<ru.neverland.townyresearch.api.ResearchSnapshot> throws []
ru.neverland.townyresources.api.TownyResourcesApi	apiVersion():int throws []
ru.neverland.townyresources.api.TownyResourcesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyresources.api.TownyResourcesApi	capability forgetReservation
ru.neverland.townyresources.api.TownyResourcesApi	capability productionWeeks
ru.neverland.townyresources.api.TownyResourcesApi	capability reservationStatus
ru.neverland.townyresources.api.TownyResourcesApi	capability reservations
ru.neverland.townyresources.api.TownyResourcesApi	capability reserveResources
ru.neverland.townyresources.api.TownyResourcesApi	capability residentResources
ru.neverland.townyresources.api.TownyResourcesApi	capability resources
ru.neverland.townyresources.api.TownyResourcesApi	capability settleResources
ru.neverland.townyresources.api.TownyResourcesApi	capability towns
ru.neverland.townyresources.api.TownyResourcesApi	default apiVersion()
ru.neverland.townyresources.api.TownyResourcesApi	default capabilities()
ru.neverland.townyresources.api.TownyResourcesApi	default integrationDiagnostics()
ru.neverland.townyresources.api.TownyResourcesApi	default productionWeeks(java.util.UUID)
ru.neverland.townyresources.api.TownyResourcesApi	default storageMetrics()
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource FOOD
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource INFLUENCE
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource KNOWLEDGE
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource MATERIALS
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource METAL
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource STONE
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource WATER
ru.neverland.townyresources.api.TownyResourcesApi	enum ru.neverland.townyresources.model.Resource WOOD
ru.neverland.townyresources.api.TownyResourcesApi	forgetReservation(java.util.UUID):void throws [java.io.IOException]
ru.neverland.townyresources.api.TownyResourcesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyresources.api.TownyResourcesApi	productionWeeks(java.util.UUID):java.util.Map<java.lang.String, java.util.Map<java.lang.String, java.lang.Long>> throws []
ru.neverland.townyresources.api.TownyResourcesApi	record ru.neverland.townyresources.api.ResourceSnapshot [townId:java.util.UUID, townName:java.lang.String, population:int, populationLinked:boolean, paused:boolean, status:java.lang.String, nextCycle:long, state:ru.neverland.townyresources.model.TownState, capacity:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, forecastIncome:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, forecastExpense:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, populationDemand:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, buildings:java.util.Map<java.lang.String, ru.neverland.townyresources.model.ResourceEngine$Activity>, foodCoverage:double, waterCoverage:double]
ru.neverland.townyresources.api.TownyResourcesApi	record ru.neverland.townyresources.model.ResourceEngine$Activity [level:int, priority:int, operations:int, status:java.lang.String, income:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, expense:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>]
ru.neverland.townyresources.api.TownyResourcesApi	record ru.neverland.townyresources.model.TownState [balances:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, reserves:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, paused:java.util.Set<java.lang.String>, priorities:java.util.Map<java.lang.String, java.lang.Integer>, cycles:long, lastCycle:long, income:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, expense:java.util.Map<ru.neverland.townyresources.model.Resource, java.lang.Long>, foodCoverage:double, waterCoverage:double]
ru.neverland.townyresources.api.TownyResourcesApi	reservationStatus(java.util.UUID):java.lang.String throws []
ru.neverland.townyresources.api.TownyResourcesApi	reservations():java.util.Map<java.util.UUID, java.lang.String> throws []
ru.neverland.townyresources.api.TownyResourcesApi	reserveResources(java.util.UUID,java.util.UUID,java.util.Map<java.lang.String, java.lang.Long>):boolean throws [java.io.IOException]
ru.neverland.townyresources.api.TownyResourcesApi	residentResources(java.util.UUID):java.util.Optional<ru.neverland.townyresources.api.ResourceSnapshot> throws []
ru.neverland.townyresources.api.TownyResourcesApi	resources(java.util.UUID):java.util.Optional<ru.neverland.townyresources.api.ResourceSnapshot> throws []
ru.neverland.townyresources.api.TownyResourcesApi	settleResources(java.util.UUID,boolean):void throws [java.io.IOException]
ru.neverland.townyresources.api.TownyResourcesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyresources.api.TownyResourcesApi	towns():java.util.Collection<ru.neverland.townyresources.api.ResourceSnapshot> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	apiVersion():int throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	bonus(java.util.UUID,java.lang.String):double throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	canUseBuilding(java.util.UUID,java.lang.String):boolean throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	capability bonus
ru.neverland.townyspecialization.api.TownySpecializationApi	capability canUseBuilding
ru.neverland.townyspecialization.api.TownySpecializationApi	capability productionBonus
ru.neverland.townyspecialization.api.TownySpecializationApi	capability residentSpecialization
ru.neverland.townyspecialization.api.TownySpecializationApi	capability specialization
ru.neverland.townyspecialization.api.TownySpecializationApi	capability towns
ru.neverland.townyspecialization.api.TownySpecializationApi	default apiVersion()
ru.neverland.townyspecialization.api.TownySpecializationApi	default capabilities()
ru.neverland.townyspecialization.api.TownySpecializationApi	default integrationDiagnostics()
ru.neverland.townyspecialization.api.TownySpecializationApi	default storageMetrics()
ru.neverland.townyspecialization.api.TownySpecializationApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	productionBonus(java.util.UUID,java.lang.String):double throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	record ru.neverland.townyspecialization.api.SpecializationSnapshot [townId:java.util.UUID, townName:java.lang.String, townLevel:int, hallLevel:int, state:ru.neverland.townyspecialization.model.CityChoice, uniqueLevel:int, bonuses:java.util.Map<java.lang.String, java.lang.Double>, paused:boolean, status:java.lang.String]
ru.neverland.townyspecialization.api.TownySpecializationApi	record ru.neverland.townyspecialization.model.CityChoice [specialization:java.lang.String, chosenAt:long, nextChangeAt:long, revision:long]
ru.neverland.townyspecialization.api.TownySpecializationApi	residentSpecialization(java.util.UUID):java.util.Optional<ru.neverland.townyspecialization.api.SpecializationSnapshot> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	specialization(java.util.UUID):java.util.Optional<ru.neverland.townyspecialization.api.SpecializationSnapshot> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyspecialization.api.TownySpecializationApi	towns():java.util.Collection<ru.neverland.townyspecialization.api.SpecializationSnapshot> throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	apiVersion():int throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capability isTradeBlocked
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capability municipalTaxConfigured
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capability serverReserve
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capability taxDebt
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	capability tradePreferenceMultiplier
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	default apiVersion()
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	default capabilities()
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	default integrationDiagnostics()
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	default storageMetrics()
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	isTradeBlocked(java.util.UUID,java.util.UUID):boolean throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	municipalTaxConfigured(java.util.UUID):boolean throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	serverReserve():double throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	taxDebt(java.util.UUID):double throws []
ru.neverland.townytaxes.api.NeverLandTownyTaxesApi	tradePreferenceMultiplier(java.util.UUID,java.util.UUID):double throws []
ru.neverland.minttrade.api.MintTownyTradeApi	activeRoutes(java.util.UUID):java.util.List<ru.neverland.minttrade.api.TradeSnapshot> throws []
ru.neverland.minttrade.api.MintTownyTradeApi	apiVersion():int throws []
ru.neverland.minttrade.api.MintTownyTradeApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.minttrade.api.MintTownyTradeApi	capability activeRoutes
ru.neverland.minttrade.api.MintTownyTradeApi	capability marketLevel
ru.neverland.minttrade.api.MintTownyTradeApi	capability supplyContracts
ru.neverland.minttrade.api.MintTownyTradeApi	capability tariffPercent
ru.neverland.minttrade.api.MintTownyTradeApi	default apiVersion()
ru.neverland.minttrade.api.MintTownyTradeApi	default capabilities()
ru.neverland.minttrade.api.MintTownyTradeApi	default integrationDiagnostics()
ru.neverland.minttrade.api.MintTownyTradeApi	default storageMetrics()
ru.neverland.minttrade.api.MintTownyTradeApi	default supplyContracts(java.util.UUID)
ru.neverland.minttrade.api.MintTownyTradeApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.minttrade.api.MintTownyTradeApi	marketLevel(java.util.UUID):int throws []
ru.neverland.minttrade.api.MintTownyTradeApi	record ru.neverland.minttrade.api.SupplySnapshot [id:java.util.UUID, seller:java.util.UUID, buyer:java.util.UUID, itemName:java.lang.String, amount:int, priceCents:long, days:int, status:java.lang.String, pausedBy:java.util.Set<java.util.UUID>, nextDue:long, delivered:long, paymentState:java.lang.String, note:java.lang.String]
ru.neverland.minttrade.api.MintTownyTradeApi	record ru.neverland.minttrade.api.TradeSnapshot [caravanId:java.util.UUID, sellerTownId:java.util.UUID, buyerTownId:java.util.UUID, exportId:java.lang.String, cargo:int, price:double, arrivalTime:long, progress:double, campStops:int]
ru.neverland.minttrade.api.MintTownyTradeApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.minttrade.api.MintTownyTradeApi	supplyContracts(java.util.UUID):java.util.List<ru.neverland.minttrade.api.SupplySnapshot> throws []
ru.neverland.minttrade.api.MintTownyTradeApi	tariffPercent(java.util.UUID):double throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	apiVersion():int throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	canSpend(java.util.UUID,java.lang.String,double):boolean throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	capability canSpend
ru.neverland.townytreasury.api.TownyTreasuryApi	capability spend
ru.neverland.townytreasury.api.TownyTreasuryApi	capability treasury
ru.neverland.townytreasury.api.TownyTreasuryApi	default apiVersion()
ru.neverland.townytreasury.api.TownyTreasuryApi	default capabilities()
ru.neverland.townytreasury.api.TownyTreasuryApi	default integrationDiagnostics()
ru.neverland.townytreasury.api.TownyTreasuryApi	default storageMetrics()
ru.neverland.townytreasury.api.TownyTreasuryApi	enum ru.neverland.townytreasury.model.Budget ARMY
ru.neverland.townytreasury.api.TownyTreasuryApi	enum ru.neverland.townytreasury.model.Budget CONSTRUCTION
ru.neverland.townytreasury.api.TownyTreasuryApi	enum ru.neverland.townytreasury.model.Budget FREE
ru.neverland.townytreasury.api.TownyTreasuryApi	enum ru.neverland.townytreasury.model.Budget INFRASTRUCTURE
ru.neverland.townytreasury.api.TownyTreasuryApi	enum ru.neverland.townytreasury.model.Budget SOCIAL
ru.neverland.townytreasury.api.TownyTreasuryApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	record ru.neverland.townytreasury.model.CityLedger [balance:long, enabled:boolean, funds:java.util.Map<ru.neverland.townytreasury.model.Budget, java.lang.Long>, shares:java.util.Map<ru.neverland.townytreasury.model.Budget, java.lang.Integer>, revision:long, started:long, notified:java.lang.String, weeks:java.util.Map<java.lang.String, ru.neverland.townytreasury.model.Week>, pending:ru.neverland.townytreasury.model.CityLedger$Pending, history:java.util.List<java.lang.String>]
ru.neverland.townytreasury.api.TownyTreasuryApi	record ru.neverland.townytreasury.model.CityLedger$Pending [id:java.util.UUID, at:long, amount:long, category:ru.neverland.townytreasury.model.Budget, source:java.lang.String, reason:java.lang.String]
ru.neverland.townytreasury.api.TownyTreasuryApi	record ru.neverland.townytreasury.model.Week [income:java.util.Map<java.lang.String, java.lang.Long>, expenses:java.util.Map<java.lang.String, java.lang.Long>, categories:java.util.Map<ru.neverland.townytreasury.model.Budget, java.lang.Long>, refunds:long, adjustments:long, production:java.util.Map<java.lang.String, java.lang.Long>, productionKnown:boolean]
ru.neverland.townytreasury.api.TownyTreasuryApi	spend(java.util.UUID,java.lang.String,java.lang.String,double,java.lang.String):boolean throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townytreasury.api.TownyTreasuryApi	treasury(java.util.UUID):java.util.Optional<ru.neverland.townytreasury.model.CityLedger> throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	active(java.util.UUID,java.lang.String):boolean throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	apiVersion():int throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	buildings(java.util.UUID):java.util.List<ru.neverland.townyupkeep.api.UpkeepSnapshot> throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	capability active
ru.neverland.townyupkeep.api.TownyUpkeepApi	capability buildings
ru.neverland.townyupkeep.api.TownyUpkeepApi	default apiVersion()
ru.neverland.townyupkeep.api.TownyUpkeepApi	default capabilities()
ru.neverland.townyupkeep.api.TownyUpkeepApi	default integrationDiagnostics()
ru.neverland.townyupkeep.api.TownyUpkeepApi	default storageMetrics()
ru.neverland.townyupkeep.api.TownyUpkeepApi	enum ru.neverland.townyupkeep.model.Entry$Phase CANCELLED
ru.neverland.townyupkeep.api.TownyUpkeepApi	enum ru.neverland.townyupkeep.model.Entry$Phase MONEY_PAID
ru.neverland.townyupkeep.api.TownyUpkeepApi	enum ru.neverland.townyupkeep.model.Entry$Phase MONEY_PENDING
ru.neverland.townyupkeep.api.TownyUpkeepApi	enum ru.neverland.townyupkeep.model.Entry$Phase PREPARED
ru.neverland.townyupkeep.api.TownyUpkeepApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyupkeep.api.TownyUpkeepApi	record ru.neverland.townyupkeep.api.UpkeepSnapshot [key:ru.neverland.townyupkeep.model.Entry$Key, name:java.lang.String, icon:java.lang.String, level:int, priority:int, active:boolean, status:java.lang.String, seconds:long, cost:ru.neverland.townyupkeep.model.Cost, invoice:ru.neverland.townyupkeep.model.Entry$Invoice]
ru.neverland.townyupkeep.api.TownyUpkeepApi	record ru.neverland.townyupkeep.model.Cost [money:long, resources:java.util.Map<java.lang.String, java.lang.Long>]
ru.neverland.townyupkeep.api.TownyUpkeepApi	record ru.neverland.townyupkeep.model.Entry$Invoice [id:java.util.UUID, cost:ru.neverland.townyupkeep.model.Cost, period:int, phase:ru.neverland.townyupkeep.model.Entry$Phase]
ru.neverland.townyupkeep.api.TownyUpkeepApi	record ru.neverland.townyupkeep.model.Entry$Key [town:java.util.UUID, project:java.lang.String]
ru.neverland.townyupkeep.api.TownyUpkeepApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
# New Crime v1 contract introduced in 0.29.0
ru.neverland.townycrime.api.TownyCrimeApi	apiVersion():int throws []
ru.neverland.townycrime.api.TownyCrimeApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townycrime.api.TownyCrimeApi	capability crime
ru.neverland.townycrime.api.TownyCrimeApi	capability shopIncomeBasisPoints
ru.neverland.townycrime.api.TownyCrimeApi	capability towns
ru.neverland.townycrime.api.TownyCrimeApi	crime(java.util.UUID):java.util.Optional<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycrime.api.TownyCrimeApi	default apiVersion()
ru.neverland.townycrime.api.TownyCrimeApi	default capabilities()
ru.neverland.townycrime.api.TownyCrimeApi	default integrationDiagnostics()
ru.neverland.townycrime.api.TownyCrimeApi	default storageMetrics()
ru.neverland.townycrime.api.TownyCrimeApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycrime.api.TownyCrimeApi	shopIncomeBasisPoints(java.util.UUID):int throws []
ru.neverland.townycrime.api.TownyCrimeApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townycrime.api.TownyCrimeApi	towns():java.util.Collection<java.util.Map<java.lang.String, java.lang.Object>> throws []
# Justice 0.1.0: additive API v1 baseline.
ru.neverland.townyjustice.api.TownyJusticeApi	apiVersion():int throws []
ru.neverland.townyjustice.api.TownyJusticeApi	capabilities():java.util.Set<java.lang.String> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	capability caseFile
ru.neverland.townyjustice.api.TownyJusticeApi	capability cases
ru.neverland.townyjustice.api.TownyJusticeApi	capability fines
ru.neverland.townyjustice.api.TownyJusticeApi	capability healthy
ru.neverland.townyjustice.api.TownyJusticeApi	capability prisons
ru.neverland.townyjustice.api.TownyJusticeApi	capability wanted
ru.neverland.townyjustice.api.TownyJusticeApi	caseFile(java.util.UUID):java.util.Optional<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	cases(java.util.UUID):java.util.Collection<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	default apiVersion()
ru.neverland.townyjustice.api.TownyJusticeApi	default capabilities()
ru.neverland.townyjustice.api.TownyJusticeApi	default integrationDiagnostics()
ru.neverland.townyjustice.api.TownyJusticeApi	default storageMetrics()
ru.neverland.townyjustice.api.TownyJusticeApi	fines(java.util.UUID):java.util.Collection<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	healthy():boolean throws []
ru.neverland.townyjustice.api.TownyJusticeApi	integrationDiagnostics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	prisons(java.util.UUID):java.util.Collection<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	storageMetrics():java.util.List<java.util.Map<java.lang.String, java.lang.Object>> throws []
ru.neverland.townyjustice.api.TownyJusticeApi	wanted(java.util.UUID):java.util.Collection<java.util.Map<java.lang.String, java.lang.Object>> throws []
